

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jun 26 01:05:45 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og9 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	functab,global,class=ENTRY,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.32
  1203  0157  00D2               	movwf	dispLCD_num@tam
  1204  0158  085F               	movf	low ((_IHM| 0+3)),w
  1205  0159  120A  118A  2027  120A  118A  	fcall	fptable
  1206                           
  1207                           ;main.c: 27: delay( 5000 );
  1208  015E  3088               	movlw	136
  1209  015F  00F4               	movwf	delay@t
  1210  0160  3013               	movlw	19
  1211  0161  00F5               	movwf	delay@t+1
  1212  0162  120A  118A  25B3  120A  118A  	fcall	_delay
  1213                           
  1214                           ;main.c: 28: dispLCD_clr();
  1215  0167  120A  118A  2624  120A  118A  	fcall	_dispLCD_clr
  1216                           
  1217                           ;main.c: 29: IHM.print( "Re:     Ra:     " );
  1218  016C  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1219  016D  00DA               	movwf	??_main
  1220  016E  085A               	movf	??_main,w
  1221  016F  00A4               	movwf	dispLCDstr@str
  1222  0170  085D               	movf	low ((_IHM| 0+1)),w
  1223  0171  120A  118A  2027  120A  118A  	fcall	fptable
  1224                           
  1225                           ;main.c: 30: IHM.printv( 1, 3, reaumur( ) , 3 );
  1226  0176  01CE               	clrf	dispLCD_num@lin
  1227  0177  0ACE               	incf	dispLCD_num@lin,f
  1228  0178  3003               	movlw	3
  1229  0179  00DA               	movwf	??_main
  1230  017A  085A               	movf	??_main,w
  1231  017B  00CF               	movwf	dispLCD_num@col
  1232  017C  120A  118A  2493  120A  118A  	fcall	_reaumur
  1233  0181  0847               	movf	?_reaumur+1,w
  1234  0182  00D1               	movwf	dispLCD_num@num+1
  1235  0183  0846               	movf	?_reaumur,w
  1236  0184  00D0               	movwf	dispLCD_num@num
  1237  0185  3003               	movlw	3
  1238  0186  00DB               	movwf	??_main+1
  1239  0187  085B               	movf	??_main+1,w
  1240  0188  00D2               	movwf	dispLCD_num@tam
  1241  0189  085F               	movf	low ((_IHM| 0+3)),w
  1242  018A  120A  118A  2027  120A  118A  	fcall	fptable
  1243                           
  1244                           ;main.c: 31: IHM.printv( 1, 10, rankine( ), 3 );
  1245  018F  1283               	bcf	3,5	;RP0=0, select bank0
  1246  0190  1303               	bcf	3,6	;RP1=0, select bank0
  1247  0191  01CE               	clrf	dispLCD_num@lin
  1248  0192  0ACE               	incf	dispLCD_num@lin,f
  1249  0193  300A               	movlw	10
  1250  0194  00DA               	movwf	??_main
  1251  0195  085A               	movf	??_main,w
  1252  0196  00CF               	movwf	dispLCD_num@col
  1253  0197  120A  118A  2606  120A  118A  	fcall	_rankine
  1254  019C  082C               	movf	?_rankine+1,w
  1255  019D  00D1               	movwf	dispLCD_num@num+1
  1256  019E  082B               	movf	?_rankine,w
  1257  019F  00D0               	movwf	dispLCD_num@num
  1258  01A0  3003               	movlw	3
  1259  01A1  00DB               	movwf	??_main+1
  1260  01A2  085B               	movf	??_main+1,w
  1261  01A3  00D2               	movwf	dispLCD_num@tam
  1262  01A4  085F               	movf	low ((_IHM| 0+3)),w
  1263  01A5  120A  118A  2027  120A  118A  	fcall	fptable
  1264                           
  1265                           ;main.c: 32: delay( 5000 );
  1266  01AA  3088               	movlw	136
  1267  01AB  00F4               	movwf	delay@t
  1268  01AC  3013               	movlw	19
  1269  01AD  00F5               	movwf	delay@t+1
  1270  01AE  120A  118A  25B3  120A  118A  	fcall	_delay
  1271                           
  1272                           ;main.c: 33: dispLCD_clr();
  1273  01B3  120A  118A  2624  120A  118A  	fcall	_dispLCD_clr
  1274  01B8  2907               	goto	l1936
  1275  01B9                     __end_of_main:
  1276                           
  1277                           	psect	text1
  1278  0493                     __ptext1:	
  1279 ;; *************** function _reaumur *****************
  1280 ;; Defined at:
  1281 ;;		line 59 in file "adc.c"
  1282 ;; Parameters:    Size  Location     Type
  1283 ;;		None
  1284 ;; Auto vars:     Size  Location     Type
  1285 ;;		None
  1286 ;; Return value:  Size  Location     Type
  1287 ;;                  4   38[BANK0 ] long 
  1288 ;; Registers used:
  1289 ;;		wreg, status,2, status,0, pclath, cstack
  1290 ;; Tracked objects:
  1291 ;;		On entry : 300/0
  1292 ;;		On exit  : 300/0
  1293 ;;		Unchanged: 0/0
  1294 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1295 ;;      Params:         0       4       0       0       0
  1296 ;;      Locals:         0       0       0       0       0
  1297 ;;      Temps:          0       4       0       0       0
  1298 ;;      Totals:         0       8       0       0       0
  1299 ;;Total ram usage:        8 bytes
  1300 ;; Hardware stack levels used: 1
  1301 ;; Hardware stack levels required when called: 4
  1302 ;; This function calls:
  1303 ;;		___aldiv
  1304 ;;		_celsius
  1305 ;; This function is called by:
  1306 ;;		_main
  1307 ;; This function uses a non-reentrant model
  1308 ;;
  1309                           
  1310                           
  1311                           ;psect for function _reaumur
  1312  0493                     _reaumur:
  1313                           
  1314                           ;adc.c: 61: return (( ( celsius() *4 ) / 5 ));
  1315                           
  1316                           ;incstack = 0
  1317                           ; Regs used in _reaumur: [wreg+status,2+status,0+pclath+cstack]
  1318  0493  3000               	movlw	0
  1319  0494  00BA               	movwf	___aldiv@divisor+3
  1320  0495  3000               	movlw	0
  1321  0496  00B9               	movwf	___aldiv@divisor+2
  1322  0497  3000               	movlw	0
  1323  0498  00B8               	movwf	___aldiv@divisor+1
  1324  0499  3005               	movlw	5
  1325  049A  00B7               	movwf	___aldiv@divisor
  1326  049B  120A  118A  259D  120A  118A  	fcall	_celsius
  1327  04A0  0827               	movf	?_celsius,w
  1328  04A1  00CA               	movwf	??_reaumur
  1329  04A2  0828               	movf	?_celsius+1,w
  1330  04A3  00CB               	movwf	??_reaumur+1
  1331  04A4  0829               	movf	?_celsius+2,w
  1332  04A5  00CC               	movwf	??_reaumur+2
  1333  04A6  082A               	movf	?_celsius+3,w
  1334  04A7  00CD               	movwf	??_reaumur+3
  1335  04A8  3002               	movlw	2
  1336  04A9                     u1845:
  1337  04A9  1003               	clrc
  1338  04AA  0DCA               	rlf	??_reaumur,f
  1339  04AB  0DCB               	rlf	??_reaumur+1,f
  1340  04AC  0DCC               	rlf	??_reaumur+2,f
  1341  04AD  0DCD               	rlf	??_reaumur+3,f
  1342  04AE  3EFF               	addlw	-1
  1343  04AF  1D03               	skipz
  1344  04B0  2CA9               	goto	u1845
  1345  04B1  084D               	movf	??_reaumur+3,w
  1346  04B2  00BE               	movwf	___aldiv@dividend+3
  1347  04B3  084C               	movf	??_reaumur+2,w
  1348  04B4  00BD               	movwf	___aldiv@dividend+2
  1349  04B5  084B               	movf	??_reaumur+1,w
  1350  04B6  00BC               	movwf	___aldiv@dividend+1
  1351  04B7  084A               	movf	??_reaumur,w
  1352  04B8  00BB               	movwf	___aldiv@dividend
  1353  04B9  120A  118A  21B9   	fcall	___aldiv
  1354  04BC  083A               	movf	?___aldiv+3,w
  1355  04BD  00C9               	movwf	?_reaumur+3
  1356  04BE  0839               	movf	?___aldiv+2,w
  1357  04BF  00C8               	movwf	?_reaumur+2
  1358  04C0  0838               	movf	?___aldiv+1,w
  1359  04C1  00C7               	movwf	?_reaumur+1
  1360  04C2  0837               	movf	?___aldiv,w
  1361  04C3  00C6               	movwf	?_reaumur
  1362  04C4  0008               	return
  1363  04C5                     __end_of_reaumur:
  1364                           
  1365                           	psect	text2
  1366  0606                     __ptext2:	
  1367 ;; *************** function _rankine *****************
  1368 ;; Defined at:
  1369 ;;		line 64 in file "adc.c"
  1370 ;; Parameters:    Size  Location     Type
  1371 ;;		None
  1372 ;; Auto vars:     Size  Location     Type
  1373 ;;		None
  1374 ;; Return value:  Size  Location     Type
  1375 ;;                  4   11[BANK0 ] long 
  1376 ;; Registers used:
  1377 ;;		wreg, status,2, status,0, pclath, cstack
  1378 ;; Tracked objects:
  1379 ;;		On entry : 300/0
  1380 ;;		On exit  : 300/0
  1381 ;;		Unchanged: 0/0
  1382 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1383 ;;      Params:         0       4       0       0       0
  1384 ;;      Locals:         0       0       0       0       0
  1385 ;;      Temps:          0       0       0       0       0
  1386 ;;      Totals:         0       4       0       0       0
  1387 ;;Total ram usage:        4 bytes
  1388 ;; Hardware stack levels used: 1
  1389 ;; Hardware stack levels required when called: 4
  1390 ;; This function calls:
  1391 ;;		_celsius
  1392 ;; This function is called by:
  1393 ;;		_main
  1394 ;; This function uses a non-reentrant model
  1395 ;;
  1396                           
  1397                           
  1398                           ;psect for function _rankine
  1399  0606                     _rankine:
  1400                           
  1401                           ;adc.c: 66: return ((( ( celsius() * 9) / 5) + 491,67 ));
  1402                           
  1403                           ;incstack = 0
  1404                           ; Regs used in _rankine: [wreg+status,2+status,0+pclath+cstack]
  1405  0606  120A  118A  259D   	fcall	_celsius
  1406  0609  3000               	movlw	0
  1407  060A  00AE               	movwf	?_rankine+3
  1408  060B  3000               	movlw	0
  1409  060C  00AD               	movwf	?_rankine+2
  1410  060D  3000               	movlw	0
  1411  060E  00AC               	movwf	?_rankine+1
  1412  060F  3043               	movlw	67
  1413  0610  00AB               	movwf	?_rankine
  1414  0611  0008               	return
  1415  0612                     __end_of_rankine:
  1416                           
  1417                           	psect	text3
  1418  053F                     __ptext3:	
  1419 ;; *************** function _kelvin *****************
  1420 ;; Defined at:
  1421 ;;		line 54 in file "adc.c"
  1422 ;; Parameters:    Size  Location     Type
  1423 ;;		None
  1424 ;; Auto vars:     Size  Location     Type
  1425 ;;		None
  1426 ;; Return value:  Size  Location     Type
  1427 ;;                  4   11[BANK0 ] long 
  1428 ;; Registers used:
  1429 ;;		wreg, status,2, status,0, pclath, cstack
  1430 ;; Tracked objects:
  1431 ;;		On entry : 300/0
  1432 ;;		On exit  : 300/0
  1433 ;;		Unchanged: 0/0
  1434 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1435 ;;      Params:         0       4       0       0       0
  1436 ;;      Locals:         0       0       0       0       0
  1437 ;;      Temps:          0       4       0       0       0
  1438 ;;      Totals:         0       8       0       0       0
  1439 ;;Total ram usage:        8 bytes
  1440 ;; Hardware stack levels used: 1
  1441 ;; Hardware stack levels required when called: 4
  1442 ;; This function calls:
  1443 ;;		_celsius
  1444 ;; This function is called by:
  1445 ;;		_main
  1446 ;; This function uses a non-reentrant model
  1447 ;;
  1448                           
  1449                           
  1450                           ;psect for function _kelvin
  1451  053F                     _kelvin:
  1452                           
  1453                           ;adc.c: 56: return ( ( celsius() + 273 ));
  1454                           
  1455                           ;incstack = 0
  1456                           ; Regs used in _kelvin: [wreg+status,2+status,0+pclath+cstack]
  1457  053F  3011               	movlw	17
  1458  0540  00AF               	movwf	??_kelvin
  1459  0541  3001               	movlw	1
  1460  0542  00B0               	movwf	??_kelvin+1
  1461  0543  3000               	movlw	0
  1462  0544  00B1               	movwf	??_kelvin+2
  1463  0545  3000               	movlw	0
  1464  0546  00B2               	movwf	??_kelvin+3
  1465  0547  120A  118A  259D  120A  118A  	fcall	_celsius
  1466  054C  0827               	movf	?_celsius,w
  1467  054D  07AF               	addwf	??_kelvin,f
  1468  054E  0828               	movf	?_celsius+1,w
  1469  054F  1803               	skipnc
  1470  0550  0F28               	incfsz	?_celsius+1,w
  1471  0551  2D53               	goto	u1830
  1472  0552  2D54               	goto	u1831
  1473  0553                     u1830:
  1474  0553  07B0               	addwf	??_kelvin+1,f
  1475  0554                     u1831:
  1476  0554  0829               	movf	?_celsius+2,w
  1477  0555  1803               	skipnc
  1478  0556  0F29               	incfsz	?_celsius+2,w
  1479  0557  2D59               	goto	u1832
  1480  0558  2D5A               	goto	u1833
  1481  0559                     u1832:
  1482  0559  07B1               	addwf	??_kelvin+2,f
  1483  055A                     u1833:
  1484  055A  082A               	movf	?_celsius+3,w
  1485  055B  1803               	skipnc
  1486  055C  0A2A               	incf	?_celsius+3,w
  1487  055D  07B2               	addwf	??_kelvin+3,f
  1488  055E  0832               	movf	??_kelvin+3,w
  1489  055F  00AE               	movwf	?_kelvin+3
  1490  0560  0831               	movf	??_kelvin+2,w
  1491  0561  00AD               	movwf	?_kelvin+2
  1492  0562  0830               	movf	??_kelvin+1,w
  1493  0563  00AC               	movwf	?_kelvin+1
  1494  0564  082F               	movf	??_kelvin,w
  1495  0565  00AB               	movwf	?_kelvin
  1496  0566  0008               	return
  1497  0567                     __end_of_kelvin:
  1498                           
  1499                           	psect	text4
  1500  0309                     __ptext4:	
  1501 ;; *************** function _fahrenheit *****************
  1502 ;; Defined at:
  1503 ;;		line 49 in file "adc.c"
  1504 ;; Parameters:    Size  Location     Type
  1505 ;;		None
  1506 ;; Auto vars:     Size  Location     Type
  1507 ;;		None
  1508 ;; Return value:  Size  Location     Type
  1509 ;;                  4   38[BANK0 ] long 
  1510 ;; Registers used:
  1511 ;;		wreg, status,2, status,0, pclath, cstack
  1512 ;; Tracked objects:
  1513 ;;		On entry : 300/0
  1514 ;;		On exit  : 300/0
  1515 ;;		Unchanged: 0/0
  1516 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1517 ;;      Params:         0       4       0       0       0
  1518 ;;      Locals:         0       0       0       0       0
  1519 ;;      Temps:          0       4       0       0       0
  1520 ;;      Totals:         0       8       0       0       0
  1521 ;;Total ram usage:        8 bytes
  1522 ;; Hardware stack levels used: 1
  1523 ;; Hardware stack levels required when called: 4
  1524 ;; This function calls:
  1525 ;;		___aldiv
  1526 ;;		___lmul
  1527 ;;		_celsius
  1528 ;; This function is called by:
  1529 ;;		_main
  1530 ;; This function uses a non-reentrant model
  1531 ;;
  1532                           
  1533                           
  1534                           ;psect for function _fahrenheit
  1535  0309                     _fahrenheit:
  1536                           
  1537                           ;adc.c: 51: return( ( ( ( celsius() * 9 ) /5 ) +32 ));
  1538                           
  1539                           ;incstack = 0
  1540                           ; Regs used in _fahrenheit: [wreg+status,2+status,0+pclath+cstack]
  1541  0309  3020               	movlw	32
  1542  030A  00CA               	movwf	??_fahrenheit
  1543  030B  3000               	movlw	0
  1544  030C  00CB               	movwf	??_fahrenheit+1
  1545  030D  3000               	movlw	0
  1546  030E  00CC               	movwf	??_fahrenheit+2
  1547  030F  3000               	movlw	0
  1548  0310  00CD               	movwf	??_fahrenheit+3
  1549  0311  3000               	movlw	0
  1550  0312  00BA               	movwf	___aldiv@divisor+3
  1551  0313  3000               	movlw	0
  1552  0314  00B9               	movwf	___aldiv@divisor+2
  1553  0315  3000               	movlw	0
  1554  0316  00B8               	movwf	___aldiv@divisor+1
  1555  0317  3005               	movlw	5
  1556  0318  00B7               	movwf	___aldiv@divisor
  1557  0319  120A  118A  259D  120A  118A  	fcall	_celsius
  1558  031E  082A               	movf	?_celsius+3,w
  1559  031F  00AE               	movwf	___lmul@multiplier+3
  1560  0320  0829               	movf	?_celsius+2,w
  1561  0321  00AD               	movwf	___lmul@multiplier+2
  1562  0322  0828               	movf	?_celsius+1,w
  1563  0323  00AC               	movwf	___lmul@multiplier+1
  1564  0324  0827               	movf	?_celsius,w
  1565  0325  00AB               	movwf	___lmul@multiplier
  1566  0326  3000               	movlw	0
  1567  0327  00B2               	movwf	___lmul@multiplicand+3
  1568  0328  3000               	movlw	0
  1569  0329  00B1               	movwf	___lmul@multiplicand+2
  1570  032A  3000               	movlw	0
  1571  032B  00B0               	movwf	___lmul@multiplicand+1
  1572  032C  3009               	movlw	9
  1573  032D  00AF               	movwf	___lmul@multiplicand
  1574  032E  120A  118A  23A6  120A  118A  	fcall	___lmul
  1575  0333  082E               	movf	?___lmul+3,w
  1576  0334  00BE               	movwf	___aldiv@dividend+3
  1577  0335  082D               	movf	?___lmul+2,w
  1578  0336  00BD               	movwf	___aldiv@dividend+2
  1579  0337  082C               	movf	?___lmul+1,w
  1580  0338  00BC               	movwf	___aldiv@dividend+1
  1581  0339  082B               	movf	?___lmul,w
  1582  033A  00BB               	movwf	___aldiv@dividend
  1583  033B  120A  118A  21B9  120A  118A  	fcall	___aldiv
  1584  0340  0837               	movf	?___aldiv,w
  1585  0341  07CA               	addwf	??_fahrenheit,f
  1586  0342  0838               	movf	?___aldiv+1,w
  1587  0343  1803               	skipnc
  1588  0344  0F38               	incfsz	?___aldiv+1,w
  1589  0345  2B47               	goto	u1820
  1590  0346  2B48               	goto	u1821
  1591  0347                     u1820:
  1592  0347  07CB               	addwf	??_fahrenheit+1,f
  1593  0348                     u1821:
  1594  0348  0839               	movf	?___aldiv+2,w
  1595  0349  1803               	skipnc
  1596  034A  0F39               	incfsz	?___aldiv+2,w
  1597  034B  2B4D               	goto	u1822
  1598  034C  2B4E               	goto	u1823
  1599  034D                     u1822:
  1600  034D  07CC               	addwf	??_fahrenheit+2,f
  1601  034E                     u1823:
  1602  034E  083A               	movf	?___aldiv+3,w
  1603  034F  1803               	skipnc
  1604  0350  0A3A               	incf	?___aldiv+3,w
  1605  0351  07CD               	addwf	??_fahrenheit+3,f
  1606  0352  084D               	movf	??_fahrenheit+3,w
  1607  0353  00C9               	movwf	?_fahrenheit+3
  1608  0354  084C               	movf	??_fahrenheit+2,w
  1609  0355  00C8               	movwf	?_fahrenheit+2
  1610  0356  084B               	movf	??_fahrenheit+1,w
  1611  0357  00C7               	movwf	?_fahrenheit+1
  1612  0358  084A               	movf	??_fahrenheit,w
  1613  0359  00C6               	movwf	?_fahrenheit
  1614  035A  0008               	return
  1615  035B                     __end_of_fahrenheit:
  1616                           
  1617                           	psect	text5
  1618  059D                     __ptext5:	
  1619 ;; *************** function _celsius *****************
  1620 ;; Defined at:
  1621 ;;		line 44 in file "adc.c"
  1622 ;; Parameters:    Size  Location     Type
  1623 ;;		None
  1624 ;; Auto vars:     Size  Location     Type
  1625 ;;		None
  1626 ;; Return value:  Size  Location     Type
  1627 ;;                  4    7[BANK0 ] long 
  1628 ;; Registers used:
  1629 ;;		wreg, status,2, status,0, pclath, cstack
  1630 ;; Tracked objects:
  1631 ;;		On entry : 300/0
  1632 ;;		On exit  : 300/0
  1633 ;;		Unchanged: 0/0
  1634 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1635 ;;      Params:         0       4       0       0       0
  1636 ;;      Locals:         0       0       0       0       0
  1637 ;;      Temps:          0       0       0       0       0
  1638 ;;      Totals:         0       4       0       0       0
  1639 ;;Total ram usage:        4 bytes
  1640 ;; Hardware stack levels used: 1
  1641 ;; Hardware stack levels required when called: 3
  1642 ;; This function calls:
  1643 ;;		___lwdiv
  1644 ;; This function is called by:
  1645 ;;		_fahrenheit
  1646 ;;		_kelvin
  1647 ;;		_reaumur
  1648 ;;		_rankine
  1649 ;;		_main
  1650 ;; This function uses a non-reentrant model
  1651 ;;
  1652                           
  1653                           
  1654                           ;psect for function _celsius
  1655  059D                     _celsius:
  1656                           
  1657                           ;adc.c: 46: return( ( ( ADC_value / 10) -51 ));
  1658                           
  1659                           ;incstack = 0
  1660                           ; Regs used in _celsius: [wreg+status,2+status,0+pclath+cstack]
  1661  059D  300A               	movlw	10
  1662  059E  00A0               	movwf	___lwdiv@divisor
  1663  059F  3000               	movlw	0
  1664  05A0  00A1               	movwf	___lwdiv@divisor+1
  1665  05A1  0866               	movf	_ADC_value+1,w
  1666  05A2  00A3               	movwf	___lwdiv@dividend+1
  1667  05A3  0865               	movf	_ADC_value,w
  1668  05A4  00A2               	movwf	___lwdiv@dividend
  1669  05A5  120A  118A  2424   	fcall	___lwdiv
  1670  05A8  0820               	movf	?___lwdiv,w
  1671  05A9  3ECD               	addlw	205
  1672  05AA  00A7               	movwf	?_celsius
  1673  05AB  0821               	movf	?___lwdiv+1,w
  1674  05AC  1803               	skipnc
  1675  05AD  3E01               	addlw	1
  1676  05AE  3EFF               	addlw	255
  1677  05AF  00A8               	movwf	?_celsius+1
  1678  05B0  01A9               	clrf	?_celsius+2
  1679  05B1  01AA               	clrf	?_celsius+3
  1680  05B2  0008               	return
  1681  05B3                     __end_of_celsius:
  1682                           
  1683                           	psect	text6
  1684  0424                     __ptext6:	
  1685 ;; *************** function ___lwdiv *****************
  1686 ;; Defined at:
  1687 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwdiv.c"
  1688 ;; Parameters:    Size  Location     Type
  1689 ;;  divisor         2    0[BANK0 ] unsigned int 
  1690 ;;  dividend        2    2[BANK0 ] unsigned int 
  1691 ;; Auto vars:     Size  Location     Type
  1692 ;;  quotient        2    5[BANK0 ] unsigned int 
  1693 ;;  counter         1    4[BANK0 ] unsigned char 
  1694 ;; Return value:  Size  Location     Type
  1695 ;;                  2    0[BANK0 ] unsigned int 
  1696 ;; Registers used:
  1697 ;;		wreg, status,2, status,0
  1698 ;; Tracked objects:
  1699 ;;		On entry : 300/0
  1700 ;;		On exit  : 300/0
  1701 ;;		Unchanged: 0/0
  1702 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1703 ;;      Params:         0       4       0       0       0
  1704 ;;      Locals:         0       3       0       0       0
  1705 ;;      Temps:          1       0       0       0       0
  1706 ;;      Totals:         1       7       0       0       0
  1707 ;;Total ram usage:        8 bytes
  1708 ;; Hardware stack levels used: 1
  1709 ;; Hardware stack levels required when called: 2
  1710 ;; This function calls:
  1711 ;;		Nothing
  1712 ;; This function is called by:
  1713 ;;		_celsius
  1714 ;; This function uses a non-reentrant model
  1715 ;;
  1716                           
  1717                           
  1718                           ;psect for function ___lwdiv
  1719  0424                     ___lwdiv:
  1720                           
  1721                           ;incstack = 0
  1722                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1723  0424  01A5               	clrf	___lwdiv@quotient
  1724  0425  01A6               	clrf	___lwdiv@quotient+1
  1725  0426  0820               	movf	___lwdiv@divisor,w
  1726  0427  0421               	iorwf	___lwdiv@divisor+1,w
  1727  0428  1903               	btfsc	3,2
  1728  0429  2C5B               	goto	l1742
  1729  042A  01A4               	clrf	___lwdiv@counter
  1730  042B  0AA4               	incf	___lwdiv@counter,f
  1731  042C                     l1730:
  1732  042C  1BA1               	btfsc	___lwdiv@divisor+1,7
  1733  042D  2C3A               	goto	l1732
  1734  042E  3001               	movlw	1
  1735  042F                     u1555:
  1736  042F  1003               	clrc
  1737  0430  0DA0               	rlf	___lwdiv@divisor,f
  1738  0431  0DA1               	rlf	___lwdiv@divisor+1,f
  1739  0432  3EFF               	addlw	-1
  1740  0433  1D03               	skipz
  1741  0434  2C2F               	goto	u1555
  1742  0435  3001               	movlw	1
  1743  0436  00F4               	movwf	??___lwdiv
  1744  0437  0874               	movf	??___lwdiv,w
  1745  0438  07A4               	addwf	___lwdiv@counter,f
  1746  0439  2C2C               	goto	l1730
  1747  043A                     l1732:
  1748  043A  3001               	movlw	1
  1749  043B                     u1575:
  1750  043B  1003               	clrc
  1751  043C  0DA5               	rlf	___lwdiv@quotient,f
  1752  043D  0DA6               	rlf	___lwdiv@quotient+1,f
  1753  043E  3EFF               	addlw	-1
  1754  043F  1D03               	skipz
  1755  0440  2C3B               	goto	u1575
  1756  0441  0821               	movf	___lwdiv@divisor+1,w
  1757  0442  0223               	subwf	___lwdiv@dividend+1,w
  1758  0443  1D03               	skipz
  1759  0444  2C47               	goto	u1585
  1760  0445  0820               	movf	___lwdiv@divisor,w
  1761  0446  0222               	subwf	___lwdiv@dividend,w
  1762  0447                     u1585:
  1763  0447  1C03               	skipc
  1764  0448  2C50               	goto	l1738
  1765  0449  0820               	movf	___lwdiv@divisor,w
  1766  044A  02A2               	subwf	___lwdiv@dividend,f
  1767  044B  0821               	movf	___lwdiv@divisor+1,w
  1768  044C  1C03               	skipc
  1769  044D  03A3               	decf	___lwdiv@dividend+1,f
  1770  044E  02A3               	subwf	___lwdiv@dividend+1,f
  1771  044F  1425               	bsf	___lwdiv@quotient,0
  1772  0450                     l1738:
  1773  0450  3001               	movlw	1
  1774  0451                     u1595:
  1775  0451  1003               	clrc
  1776  0452  0CA1               	rrf	___lwdiv@divisor+1,f
  1777  0453  0CA0               	rrf	___lwdiv@divisor,f
  1778  0454  3EFF               	addlw	-1
  1779  0455  1D03               	skipz
  1780  0456  2C51               	goto	u1595
  1781  0457  3001               	movlw	1
  1782  0458  02A4               	subwf	___lwdiv@counter,f
  1783  0459  1D03               	btfss	3,2
  1784  045A  2C3A               	goto	l1732
  1785  045B                     l1742:
  1786  045B  0826               	movf	___lwdiv@quotient+1,w
  1787  045C  00A1               	movwf	?___lwdiv+1
  1788  045D  0825               	movf	___lwdiv@quotient,w
  1789  045E  00A0               	movwf	?___lwdiv
  1790  045F  0008               	return
  1791  0460                     __end_of___lwdiv:
  1792                           
  1793                           	psect	text7
  1794  03A6                     __ptext7:	
  1795 ;; *************** function ___lmul *****************
  1796 ;; Defined at:
  1797 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul32.c"
  1798 ;; Parameters:    Size  Location     Type
  1799 ;;  multiplier      4   11[BANK0 ] unsigned long 
  1800 ;;  multiplicand    4   15[BANK0 ] unsigned long 
  1801 ;; Auto vars:     Size  Location     Type
  1802 ;;  product         4   19[BANK0 ] unsigned long 
  1803 ;; Return value:  Size  Location     Type
  1804 ;;                  4   11[BANK0 ] unsigned long 
  1805 ;; Registers used:
  1806 ;;		wreg, status,2, status,0
  1807 ;; Tracked objects:
  1808 ;;		On entry : 300/0
  1809 ;;		On exit  : 300/0
